count,tweet,from,to
511,@ovo_id kak ovo bales dm aku dong.,rodhatula_,ovo_id
512,"@ovo_id halo, tolong cek dm ya utk kelanjutan problem di akun ovo sy tadi:(((",hamzeens,ovo_id
513,@ovo_id cek dm min saya topup saldo tapi ga masuk,ilhambagas14,ovo_id
514,@ovo_id Dm ka,bebygurlssss,ovo_id
515,@ovo_id cek dm,bebygurlssss,ovo_id
516,"@ovo_id 

Wtf is this, we're paying for buying stuff from YOUR dispenser and you have the audacity to put in advert… https://t.co/eyEDjvZuMT",foogwa14,ovo_id
517,"@ovo_id Oke Kak, OTW cek DM. Thank you. ^T",ccseptian,ovo_id
518,@ovo_id Cek dm kak,Mbaz_bolang,ovo_id
519,@ovo_id Ovo maksimal top up / isi saldo perhari brp juta ya?,RatuAyu98857651,ovo_id
520,"@ovo_id Done Kak, mohon dibales ya dmnya",Faridaelitad,ovo_id
521,@ovo_id Mohon dibalas ya Min,Faridaelitad,ovo_id
522,@ovo_id Done,Faridaelitad,ovo_id
523,"@ovo_id min, saya mau bayar First Media lewat OVO kok gabisa ya? Udah coba di 2 akun yang beda",22Sxlena,ovo_id
524,@ovo_id dah baru masup,kecengklaq,ovo_id
525,@ovo_id halo min kalau kaya gini kenapa ya? Saya telfon csnya jg gabisa. Urgent https://t.co/yZCq7GRSyw,Faridaelitad,ovo_id
